,PatchID,date,duration,depth
1402,13877,11/12/2009,24,1.3979157667083335
1403,13877,11/13/2009,24,1.3279382910416666
1404,13877,11/14/2009,23,0.7683971318695654
1405,13877,11/15/2009,17,0.6385202287647058
1406,13877,11/16/2009,13,0.49017000538461536
1407,13877,11/17/2009,13,0.4997979746923077
1408,13877,11/18/2009,1,0.467418025
1409,13877,11/6/2009,9,0.30647231011111115
1410,13877,11/7/2009,12,0.35991314741666663
1411,13877,11/8/2009,11,0.356916114
1412,13877,11/9/2009,11,0.36655256872727277
1413,13877,11/9/2009,11,0.36655256872727277
1414,13878,11/10/2009,7,0.12230846542857143
1415,13878,11/11/2009,11,0.6215851732727273
1416,13878,11/12/2009,24,1.1179157667083335
1417,13878,11/13/2009,24,1.0479382910416664
1418,13878,11/14/2009,20,0.58441340535
1419,13878,11/15/2009,13,0.5017828476923076
1420,13878,11/16/2009,9,0.35774731122222225
1421,13878,11/17/2009,9,0.35339613144444443
1422,13878,11/18/2009,1,0.187418025
1423,13878,11/6/2009,5,0.1291732586
1424,13878,11/7/2009,7,0.24835472171428571
1425,13878,11/8/2009,7,0.17932940242857143
1426,13878,11/9/2009,7,0.1977634034285714
1427,13878,11/9/2009,7,0.1977634034285714
1428,14031,11/10/2009,0,0.0
1429,14031,11/11/2009,0,0.0
1430,14031,11/12/2009,7,0.14803673514285712
1431,14031,11/13/2009,4,0.169625773
1432,14031,11/14/2009,0,0.0
1433,14031,11/15/2009,0,0.0
1434,14031,11/16/2009,0,0.0
1435,14031,11/17/2009,0,0.0
1436,14031,11/18/2009,0,0.0
1437,14031,11/6/2009,0,0.0
1438,14031,11/7/2009,0,0.0
1439,14031,11/8/2009,0,0.0
1440,14031,11/9/2009,0,0.0
1441,14031,11/9/2009,0,0.0
1442,14032,11/10/2009,0,0.0
1443,14032,11/11/2009,0,0.0
1444,14032,11/12/2009,7,0.16803673514285714
1445,14032,11/13/2009,4,0.189625773
1446,14032,11/14/2009,0,0.0
1447,14032,11/15/2009,0,0.0
1448,14032,11/16/2009,0,0.0
1449,14032,11/17/2009,0,0.0
1450,14032,11/18/2009,0,0.0
1451,14032,11/6/2009,0,0.0
1452,14032,11/7/2009,0,0.0
1453,14032,11/8/2009,0,0.0
1454,14032,11/9/2009,0,0.0
1455,14032,11/9/2009,0,0.0
1456,14033,11/10/2009,0,0.0
1457,14033,11/11/2009,0,0.0
1458,14033,11/12/2009,7,0.18803673514285715
1459,14033,11/13/2009,4,0.209625773
1460,14033,11/14/2009,0,0.0
1461,14033,11/15/2009,0,0.0
1462,14033,11/16/2009,0,0.0
1463,14033,11/17/2009,0,0.0
1464,14033,11/18/2009,0,0.0
1465,14033,11/6/2009,0,0.0
1466,14033,11/7/2009,0,0.0
1467,14033,11/8/2009,0,0.0
1468,14033,11/9/2009,0,0.0
1469,14033,11/9/2009,0,0.0
1470,14034,11/10/2009,0,0.0
1471,14034,11/11/2009,4,0.245734242
1472,14034,11/12/2009,15,0.4423058066
1473,14034,11/13/2009,16,0.40658080487500003
1474,14034,11/14/2009,4,0.23848462525
1475,14034,11/15/2009,1,0.053585445
1476,14034,11/16/2009,0,0.0
1477,14034,11/17/2009,0,0.0
1478,14034,11/18/2009,0,0.0
1479,14034,11/6/2009,0,0.0
1480,14034,11/7/2009,0,0.0
1481,14034,11/8/2009,0,0.0
1482,14034,11/9/2009,0,0.0
1483,14034,11/9/2009,0,0.0
1484,14035,11/10/2009,0,0.0
1485,14035,11/11/2009,4,0.23573424199999998
1486,14035,11/12/2009,15,0.43230580659999995
1487,14035,11/13/2009,16,0.39658080487499997
1488,14035,11/14/2009,4,0.22848462525000002
1489,14035,11/15/2009,1,0.043585445
1490,14035,11/16/2009,0,0.0
1491,14035,11/17/2009,0,0.0
1492,14035,11/18/2009,0,0.0
1493,14035,11/6/2009,0,0.0
1494,14035,11/7/2009,0,0.0
1495,14035,11/8/2009,0,0.0
1496,14035,11/9/2009,0,0.0
1497,14035,11/9/2009,0,0.0
1498,14036,11/10/2009,0,0.0
1499,14036,11/11/2009,3,0.16399739033333333
1500,14036,11/12/2009,12,0.4093379879166667
1501,14036,11/13/2009,13,0.35680355146153847
1502,14036,11/14/2009,4,0.10848462525
1503,14036,11/15/2009,0,0.0
1504,14036,11/16/2009,0,0.0
1505,14036,11/17/2009,0,0.0
1506,14036,11/18/2009,0,0.0
1507,14036,11/6/2009,0,0.0
1508,14036,11/7/2009,0,0.0
1509,14036,11/8/2009,0,0.0
1510,14036,11/9/2009,0,0.0
1511,14036,11/9/2009,0,0.0
1512,14037,11/10/2009,0,0.0
1513,14037,11/11/2009,0,0.0
1514,14037,11/12/2009,3,0.033132881333333336
1515,14037,11/13/2009,2,0.043798530499999995
1516,14037,11/14/2009,0,0.0
1517,14037,11/15/2009,0,0.0
1518,14037,11/16/2009,0,0.0
1519,14037,11/17/2009,0,0.0
1520,14037,11/18/2009,0,0.0
1521,14037,11/6/2009,0,0.0
1522,14037,11/7/2009,0,0.0
1523,14037,11/8/2009,0,0.0
1524,14037,11/9/2009,0,0.0
1525,14037,11/9/2009,0,0.0
1526,14039,11/10/2009,0,0.0
1527,14039,11/11/2009,5,0.3488297968
1528,14039,11/12/2009,19,0.517319032631579
1529,14039,11/13/2009,18,0.5390649193333332
1530,14039,11/14/2009,8,0.271818365875
1531,14039,11/15/2009,4,0.132514277
1532,14039,11/16/2009,0,0.0
1533,14039,11/17/2009,0,0.0
1534,14039,11/18/2009,0,0.0
1535,14039,11/6/2009,0,0.0
1536,14039,11/7/2009,0,0.0
1537,14039,11/8/2009,0,0.0
1538,14039,11/9/2009,0,0.0
1539,14039,11/9/2009,0,0.0
1540,14040,11/10/2009,12,0.32266514758333337
1541,14040,11/11/2009,15,0.7375504075333333
1542,14040,11/12/2009,24,1.4379157667083333
1543,14040,11/13/2009,24,1.3679382910416666
1544,14040,11/14/2009,23,0.8083971318695654
1545,14040,11/15/2009,18,0.6415038159444444
1546,14040,11/16/2009,13,0.5301700053846153
1547,14040,11/17/2009,15,0.4697403516
1548,14040,11/18/2009,1,0.507418025
1549,14040,11/6/2009,9,0.3464723101111111
1550,14040,11/7/2009,13,0.3710622224615385
1551,14040,11/8/2009,12,0.36407458733333337
1552,14040,11/9/2009,12,0.37516172758333327
1553,14040,11/9/2009,12,0.37516172758333327
1554,14041,11/10/2009,15,0.40388245840000003
1555,14041,11/11/2009,18,0.7616251872777777
1556,14041,11/12/2009,24,1.597915766708333
1557,14041,11/13/2009,24,1.5279382910416663
1558,14041,11/14/2009,24,0.9345585949583334
1559,14041,11/15/2009,21,0.697058374952381
1560,14041,11/16/2009,16,0.5828944108124999
1561,14041,11/17/2009,17,0.5646231033529413
1562,14041,11/18/2009,1,0.667418025
1563,14041,11/6/2009,12,0.4060709211666667
1564,14041,11/7/2009,14,0.4969629923571429
1565,14041,11/8/2009,15,0.44166060793333334
1566,14041,11/9/2009,15,0.4499507649333333
1567,14041,11/9/2009,15,0.4499507649333333
1568,14196,11/10/2009,0,0.0
1569,14196,11/11/2009,0,0.0
1570,14196,11/12/2009,5,0.12707259680000002
1571,14196,11/13/2009,3,0.14073403466666667
1572,14196,11/14/2009,0,0.0
1573,14196,11/15/2009,0,0.0
1574,14196,11/16/2009,0,0.0
1575,14196,11/17/2009,0,0.0
1576,14196,11/18/2009,0,0.0
1577,14196,11/6/2009,0,0.0
1578,14196,11/7/2009,0,0.0
1579,14196,11/8/2009,0,0.0
1580,14196,11/9/2009,0,0.0
1581,14196,11/9/2009,0,0.0
1582,14197,11/10/2009,0,0.0
1583,14197,11/11/2009,0,0.0
1584,14197,11/12/2009,7,0.14803673514285712
1585,14197,11/13/2009,4,0.169625773
1586,14197,11/14/2009,0,0.0
1587,14197,11/15/2009,0,0.0
1588,14197,11/16/2009,0,0.0
1589,14197,11/17/2009,0,0.0
1590,14197,11/18/2009,0,0.0
1591,14197,11/6/2009,0,0.0
1592,14197,11/7/2009,0,0.0
1593,14197,11/8/2009,0,0.0
1594,14197,11/9/2009,0,0.0
1595,14197,11/9/2009,0,0.0
1596,14198,11/10/2009,0,0.0
1597,14198,11/11/2009,3,0.06399739033333333
1598,14198,11/12/2009,10,0.38561166989999995
1599,14198,11/13/2009,12,0.2814571115833333
1600,14198,11/14/2009,1,0.127565355
1601,14198,11/15/2009,0,0.0
1602,14198,11/16/2009,0,0.0
1603,14198,11/17/2009,0,0.0
1604,14198,11/18/2009,0,0.0
1605,14198,11/6/2009,0,0.0
1606,14198,11/7/2009,0,0.0
1607,14198,11/8/2009,0,0.0
1608,14198,11/9/2009,0,0.0
1609,14198,11/9/2009,0,0.0
1610,14199,11/10/2009,0,0.0
1611,14199,11/11/2009,0,0.0
1612,14199,11/12/2009,7,0.22803673514285716
1613,14199,11/13/2009,5,0.2000028748
1614,14199,11/14/2009,0,0.0
1615,14199,11/15/2009,0,0.0
1616,14199,11/16/2009,0,0.0
1617,14199,11/17/2009,0,0.0
1618,14199,11/18/2009,0,0.0
1619,14199,11/6/2009,0,0.0
1620,14199,11/7/2009,0,0.0
1621,14199,11/8/2009,0,0.0
1622,14199,11/9/2009,0,0.0
1623,14199,11/9/2009,0,0.0
1624,14200,11/10/2009,0,0.0
1625,14200,11/11/2009,3,0.04399739033333333
1626,14200,11/12/2009,10,0.3656116699
1627,14200,11/13/2009,12,0.2614571115833333
1628,14200,11/14/2009,1,0.107565355
1629,14200,11/15/2009,0,0.0
1630,14200,11/16/2009,0,0.0
1631,14200,11/17/2009,0,0.0
1632,14200,11/18/2009,0,0.0
1633,14200,11/6/2009,0,0.0
1634,14200,11/7/2009,0,0.0
1635,14200,11/8/2009,0,0.0
1636,14200,11/9/2009,0,0.0
1637,14200,11/9/2009,0,0.0
1638,14201,11/10/2009,0,0.0
1639,14201,11/11/2009,0,0.0
1640,14201,11/12/2009,5,0.11707259680000001
1641,14201,11/13/2009,3,0.13073403466666667
1642,14201,11/14/2009,0,0.0
1643,14201,11/15/2009,0,0.0
1644,14201,11/16/2009,0,0.0
1645,14201,11/17/2009,0,0.0
1646,14201,11/18/2009,0,0.0
1647,14201,11/6/2009,0,0.0
1648,14201,11/7/2009,0,0.0
1649,14201,11/8/2009,0,0.0
1650,14201,11/9/2009,0,0.0
1651,14201,11/9/2009,0,0.0
1652,14204,11/10/2009,10,0.22313900200000006
1653,14204,11/11/2009,14,0.63583769
1654,14204,11/12/2009,24,1.2879157667083334
1655,14204,11/13/2009,24,1.2179382910416667
1656,14204,11/14/2009,21,0.7262088965714286
1657,14204,11/15/2009,15,0.6010122057999999
1658,14204,11/16/2009,12,0.4181884658333334
1659,14204,11/17/2009,13,0.38979797469230765
1660,14204,11/18/2009,1,0.357418025
1661,14204,11/6/2009,8,0.22382903775000002
1662,14204,11/7/2009,9,0.35271407433333335
1663,14204,11/8/2009,11,0.246916114
1664,14204,11/9/2009,10,0.283585543
1665,14204,11/9/2009,10,0.283585543
1666,14360,11/10/2009,0,0.0
1667,14360,11/11/2009,0,0.0
1668,14360,11/12/2009,4,0.1261842655
1669,14360,11/13/2009,3,0.11073403466666666
1670,14360,11/14/2009,0,0.0
1671,14360,11/15/2009,0,0.0
1672,14360,11/16/2009,0,0.0
1673,14360,11/17/2009,0,0.0
1674,14360,11/18/2009,0,0.0
1675,14360,11/6/2009,0,0.0
1676,14360,11/7/2009,0,0.0
1677,14360,11/8/2009,0,0.0
1678,14360,11/9/2009,0,0.0
1679,14360,11/9/2009,0,0.0
1680,14361,11/10/2009,0,0.0
1681,14361,11/11/2009,0,0.0
1682,14361,11/12/2009,7,0.24803673514285712
1683,14361,11/13/2009,5,0.22000287479999997
1684,14361,11/14/2009,0,0.0
1685,14361,11/15/2009,0,0.0
1686,14361,11/16/2009,0,0.0
1687,14361,11/17/2009,0,0.0
1688,14361,11/18/2009,0,0.0
1689,14361,11/6/2009,0,0.0
1690,14361,11/7/2009,0,0.0
1691,14361,11/8/2009,0,0.0
1692,14361,11/9/2009,0,0.0
1693,14361,11/9/2009,0,0.0
1694,14362,11/10/2009,0,0.0
1695,14362,11/11/2009,0,0.0
1696,14362,11/12/2009,9,0.30037321977777776
1697,14362,11/13/2009,9,0.23173765811111113
1698,14362,11/14/2009,1,0.007565355
1699,14362,11/15/2009,0,0.0
1700,14362,11/16/2009,0,0.0
1701,14362,11/17/2009,0,0.0
1702,14362,11/18/2009,0,0.0
1703,14362,11/6/2009,0,0.0
1704,14362,11/7/2009,0,0.0
1705,14362,11/8/2009,0,0.0
1706,14362,11/9/2009,0,0.0
1707,14362,11/9/2009,0,0.0
1708,14363,11/10/2009,0,0.0
1709,14363,11/11/2009,2,0.0521321175
1710,14363,11/12/2009,10,0.35561166990000004
1711,14363,11/13/2009,12,0.2514571115833334
1712,14363,11/14/2009,1,0.097565355
1713,14363,11/15/2009,0,0.0
1714,14363,11/16/2009,0,0.0
1715,14363,11/17/2009,0,0.0
1716,14363,11/18/2009,0,0.0
1717,14363,11/6/2009,0,0.0
1718,14363,11/7/2009,0,0.0
1719,14363,11/8/2009,0,0.0
1720,14363,11/9/2009,0,0.0
1721,14363,11/9/2009,0,0.0
1722,14364,11/10/2009,0,0.0
1723,14364,11/11/2009,0,0.0
1724,14364,11/12/2009,4,0.1061842655
1725,14364,11/13/2009,3,0.09073403466666667
1726,14364,11/14/2009,0,0.0
1727,14364,11/15/2009,0,0.0
1728,14364,11/16/2009,0,0.0
1729,14364,11/17/2009,0,0.0
1730,14364,11/18/2009,0,0.0
1731,14364,11/6/2009,0,0.0
1732,14364,11/7/2009,0,0.0
1733,14364,11/8/2009,0,0.0
1734,14364,11/9/2009,0,0.0
1735,14364,11/9/2009,0,0.0
1736,14525,11/10/2009,0,0.0
1737,14525,11/11/2009,0,0.0
1738,14525,11/12/2009,4,0.1261842655
1739,14525,11/13/2009,3,0.11073403466666666
1740,14525,11/14/2009,0,0.0
1741,14525,11/15/2009,0,0.0
1742,14525,11/16/2009,0,0.0
1743,14525,11/17/2009,0,0.0
1744,14525,11/18/2009,0,0.0
1745,14525,11/6/2009,0,0.0
1746,14525,11/7/2009,0,0.0
1747,14525,11/8/2009,0,0.0
1748,14525,11/9/2009,0,0.0
1749,14525,11/9/2009,0,0.0
